DreamerOS Boot Pack v2.4.0
source sha256 ea3175662bb7392faa531c92fc4f12b61a1eed066d0e2a3dc60d059a9f03f77f  SOURCE-dreameros-boot-canon.md
generated outputs:
  007f19c12323662722e459a3942e426527f63054e25ee2c9c1486a24b95a7cf7  claude\CLAUDE.md.block
  007f19c12323662722e459a3942e426527f63054e25ee2c9c1486a24b95a7cf7  codex\AGENTS.md.block
  ff739d4a4aa950c9eb736f2eea6fe38585fb44b18c95c1d95801b1f518df94ce  cursor\dreameros-boot-canon.mdc
  d1a5fe772658a7ab023b0f5e258afacfeb2e763cadc3f596cf5251fe294b1f3d  project\DREAMEROS_BOOT_CANON_POINTER.md.block
  d47b1e5c8511331e25aa201f50e675a489f80170e756252bd77af574636227f7  cursor\dreameros-project-pointer.mdc
  b0c6b2875fb907b405f10bb42e3379a00634ad6a52f9bcc9628e7e9a2e6887df  cursor\dreameros-global-plugin-pointer.mdc
  30646461e8e289831bd813e3188bbd3ac8b1f6950a9c493aeeb9b61b43f6b3c0  cursor\answer-from-measurement.adapter.mdc
  9e69dd15941387d1e7191bec51cc591636e18b9ee98065a53d81ab770ae7401a  cursor\canon-equals-live.adapter.mdc
  edd9ad9d4dac6cdb5af3d3f5d1371147d3d5f9c5cd5fdbd214d88021f6675e45  cursor\dreameros-cold-start.adapter.mdc
  338dd9d5660e57ddf33c48d71e53d50dedd6f8bf08807c7bf74afc7806a1efd0  cursor\dreameros-first.adapter.mdc
  dbb040352bddfe9d6daacdce97da4c45ea13cad165981cc83878024d837c9eb9  claude\dreameros-session-start.sh
  d49648931d5bda8c89d7559234769bee194a95b543e427dd88cf1a74d754196d  evidence\HC_ATTRIBUTED_QUOTES_v1_0_0.md
  f133d9d5507b0d38f37c36e8831ad409db969cbfea8f69e8f2c7ef59ba896e3b  project\DREAMEROS_CENTRAL_BOOT_GENERATOR_POINTER.ps1.block
  eb4ba67a382abdc0342c25589be00ad7067f0c20fda901ab9c2c7fb70ddea783  skill\dreameros-boot\SKILL.md
  5ad5f13e8957565c2a3fdb3309817b43cd929c9fd5a8381f0cb5d8cdcd2bdc8b  paste\PASTE-INTO-ANY-LLM.txt
  9e752f3e4b0c56f10868d0046ddd90e0a076db931320861c1a2136a48aa62282  manifest\dreameros-boot-canon.json
